"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"org.sample.BenchmarkArrayListAdd.add","avgt",4,2,0.052486,NaN,"us/op",10
"org.sample.BenchmarkArrayListAdd.add","avgt",4,2,0.206388,NaN,"us/op",50
"org.sample.BenchmarkArrayListAdd.add","avgt",4,2,5.860434,NaN,"us/op",1000
"org.sample.BenchmarkArrayListAdd.add","avgt",4,2,32.298158,NaN,"us/op",5000
"org.sample.BenchmarkArrayListAdd.add","avgt",4,2,60.297973,NaN,"us/op",10000
"org.sample.BenchmarkArrayListAdd.add","avgt",4,2,291.659981,NaN,"us/op",50000
"org.sample.BenchmarkArrayListAdd.add","avgt",4,2,627.614910,NaN,"us/op",100000
"org.sample.BenchmarkArrayListAdd.add","avgt",4,2,4705.801942,NaN,"us/op",500000
"org.sample.BenchmarkArrayListGet.get","avgt",4,2,0.042893,NaN,"us/op",10
"org.sample.BenchmarkArrayListGet.get","avgt",4,2,0.172061,NaN,"us/op",50
"org.sample.BenchmarkArrayListGet.get","avgt",4,2,2.787659,NaN,"us/op",1000
"org.sample.BenchmarkArrayListGet.get","avgt",4,2,13.979126,NaN,"us/op",5000
"org.sample.BenchmarkArrayListGet.get","avgt",4,2,28.370872,NaN,"us/op",10000
"org.sample.BenchmarkArrayListGet.get","avgt",4,2,146.049310,NaN,"us/op",50000
"org.sample.BenchmarkArrayListGet.get","avgt",4,2,304.205869,NaN,"us/op",100000
"org.sample.BenchmarkArrayListGet.get","avgt",4,2,1747.072301,NaN,"us/op",500000
"org.sample.BenchmarkArrayListInsert.insertInBegin","avgt",4,2,0.113468,NaN,"us/op",10
"org.sample.BenchmarkArrayListInsert.insertInBegin","avgt",4,2,0.793376,NaN,"us/op",50
"org.sample.BenchmarkArrayListInsert.insertInBegin","avgt",4,2,221.784974,NaN,"us/op",1000
"org.sample.BenchmarkArrayListInsert.insertInBegin","avgt",4,2,5394.273152,NaN,"us/op",5000
"org.sample.BenchmarkArrayListInsert.insertInBegin","avgt",4,2,21445.499496,NaN,"us/op",10000
"org.sample.BenchmarkArrayListInsert.insertInBegin","avgt",4,2,609212.049438,NaN,"us/op",50000
"org.sample.BenchmarkArrayListInsert.insertInBegin","avgt",4,2,2694085.380875,NaN,"us/op",100000
"org.sample.BenchmarkArrayListInsert.insertInBegin","avgt",4,2,401124355.865500,NaN,"us/op",500000
"org.sample.BenchmarkArrayListInsert.insertInEnd","avgt",4,2,0.102799,NaN,"us/op",10
"org.sample.BenchmarkArrayListInsert.insertInEnd","avgt",4,2,0.513961,NaN,"us/op",50
"org.sample.BenchmarkArrayListInsert.insertInEnd","avgt",4,2,22.031154,NaN,"us/op",1000
"org.sample.BenchmarkArrayListInsert.insertInEnd","avgt",4,2,50.967404,NaN,"us/op",5000
"org.sample.BenchmarkArrayListInsert.insertInEnd","avgt",4,2,94.901015,NaN,"us/op",10000
"org.sample.BenchmarkArrayListInsert.insertInEnd","avgt",4,2,580.632809,NaN,"us/op",50000
"org.sample.BenchmarkArrayListInsert.insertInEnd","avgt",4,2,1234.475605,NaN,"us/op",100000
"org.sample.BenchmarkArrayListInsert.insertInEnd","avgt",4,2,8804.809191,NaN,"us/op",500000
"org.sample.BenchmarkArrayListInsert.insertInMiddle","avgt",4,2,0.131089,NaN,"us/op",10
"org.sample.BenchmarkArrayListInsert.insertInMiddle","avgt",4,2,0.743943,NaN,"us/op",50
"org.sample.BenchmarkArrayListInsert.insertInMiddle","avgt",4,2,114.876681,NaN,"us/op",1000
"org.sample.BenchmarkArrayListInsert.insertInMiddle","avgt",4,2,2566.492831,NaN,"us/op",5000
"org.sample.BenchmarkArrayListInsert.insertInMiddle","avgt",4,2,10424.339454,NaN,"us/op",10000
"org.sample.BenchmarkArrayListInsert.insertInMiddle","avgt",4,2,302399.021302,NaN,"us/op",50000
"org.sample.BenchmarkArrayListInsert.insertInMiddle","avgt",4,2,1236499.791500,NaN,"us/op",100000
"org.sample.BenchmarkArrayListInsert.insertInMiddle","avgt",4,2,49558754.665750,NaN,"us/op",500000
"org.sample.BenchmarkArrayListRemove.removeBegin","avgt",4,2,0.096656,NaN,"us/op",10
"org.sample.BenchmarkArrayListRemove.removeBegin","avgt",4,2,0.563776,NaN,"us/op",50
"org.sample.BenchmarkArrayListRemove.removeBegin","avgt",4,2,71.994385,NaN,"us/op",1000
"org.sample.BenchmarkArrayListRemove.removeBegin","avgt",4,2,1773.749008,NaN,"us/op",5000
"org.sample.BenchmarkArrayListRemove.removeBegin","avgt",4,2,6483.589196,NaN,"us/op",10000
"org.sample.BenchmarkArrayListRemove.removeBegin","avgt",4,2,196539.306196,NaN,"us/op",50000
"org.sample.BenchmarkArrayListRemove.removeBegin","avgt",4,2,780953.533438,NaN,"us/op",100000
"org.sample.BenchmarkArrayListRemove.removeBegin","avgt",4,2,31485591.388500,NaN,"us/op",500000
"org.sample.BenchmarkArrayListRemove.removeEnd","avgt",4,2,0.027507,NaN,"us/op",10
"org.sample.BenchmarkArrayListRemove.removeEnd","avgt",4,2,0.058742,NaN,"us/op",50
"org.sample.BenchmarkArrayListRemove.removeEnd","avgt",4,2,0.863996,NaN,"us/op",1000
"org.sample.BenchmarkArrayListRemove.removeEnd","avgt",4,2,4.649403,NaN,"us/op",5000
"org.sample.BenchmarkArrayListRemove.removeEnd","avgt",4,2,9.860730,NaN,"us/op",10000
"org.sample.BenchmarkArrayListRemove.removeEnd","avgt",4,2,59.044555,NaN,"us/op",50000
"org.sample.BenchmarkArrayListRemove.removeEnd","avgt",4,2,116.724911,NaN,"us/op",100000
"org.sample.BenchmarkArrayListRemove.removeEnd","avgt",4,2,932.606045,NaN,"us/op",500000
"org.sample.BenchmarkArrayListRemove.removeMiddle","avgt",4,2,0.092388,NaN,"us/op",10
